;Park Name;Type;Location;Geo Local Area;Summer hours;Winter hours;Wheelchair access;Note;Geom;geo_point_2d
0;Adanac Park;Park - Field House;East side, fieldhouse;Hastings-Sunrise;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.02407196073857, 49.27588096678926], ""type"": ""Point""}";49.27588096678926, -123.02407196073857
1;Barclay Heritage Square;Community Center;Barclay Manor (WECC);West End;as per CC operating hours;as per CC operating hours;No;Maintained by Rec Center;"{""coordinates"": [-123.1325605108117, 49.28721486907015], ""type"": ""Point""}";49.28721486907015, -123.1325605108117
2;Bobolink Park;Park - Field House;North side, fieldhouse;Victoria-Fraserview;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.0564149547593, 49.21560698536666], ""type"": ""Point""}";49.21560698536666, -123.0564149547593
3;Burrard View Park;Park - Field House;Fieldhouse;Hastings-Sunrise;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.0496489708471, 49.29036396133096], ""type"": ""Point""}";49.29036396133096, -123.0496489708471
4;Carnarvon Park;Park - Field House;West side, field house;Arbutus Ridge;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.17260900971546, 49.25674201569889], ""type"": ""Point""}";49.25674201569889, -123.17260900971546
5;Chaldecott Park;Park - Field House;East side fieldhouse;Dunbar-Southlands;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.19112496215546, 49.24942695918215], ""type"": ""Point""}";49.24942695918215, -123.19112496215546
6;Clinton Park;Park - Field House;North east corner, fieldhouse;Hastings-Sunrise;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.04978202766654, 49.27114503209186], ""type"": ""Point""}";49.27114503209186, -123.04978202766654
7;Columbia Park;Park - Portland Loo;West Side;Oakridge;Dawn to Dusk Weekends only;Dawn to Dusk Weekends only;Yes;;"{""coordinates"": [-123.11313783023915, 49.23177479977243], ""type"": ""Point""}";49.23177479977243, -123.11313783023915
8;David Lam Park;Park - Public Washroom;West side;Downtown;10:00 am - Dusk;10:00 am - Dusk;No;;"{""coordinates"": [-123.12541503573894, 49.272383006627635], ""type"": ""Point""}";49.272383006627635, -123.12541503573894
9;Elm Park;Park - Field House;Central, field house;Kerrisdale;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.16328394393365, 49.23343197827387], ""type"": ""Point""}";49.23343197827387, -123.16328394393365
10;Granville Park;Park - Field House;Central, field house;Fairview;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.1419699494165, 49.25849301101646], ""type"": ""Point""}";49.25849301101646, -123.1419699494165
11;Harbour Green Park;Park - Public Washroom;Central;Downtown;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.12146699909357, 49.289804013552704], ""type"": ""Point""}";49.289804013552704, -123.12146699909357
12;John Hendry (Trout Lake) Park;Park - Field House;At Trout Lake;Kensington-Cedar Cottage;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.0613879883137, 49.25392603797215], ""type"": ""Point""}";49.25392603797215, -123.0613879883137
13;Jonathan Rogers Park;Park - Field House;North side, fieldhouse;Mount Pleasant;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.10762001604982, 49.26449802894082], ""type"": ""Point""}";49.26449802894082, -123.10762001604982
14;Memorial South Park;Park - Field House;Oval;Sunset;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.08438800219717, 49.23073803414045], ""type"": ""Point""}";49.23073803414045, -123.08438800219717
15;Memorial West Park;Park - Field House;Central, field house;Dunbar-Southlands;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.18845500351183, 49.243334983865445], ""type"": ""Point""}";49.243334983865445, -123.18845500351183
16;Norquay Park;Park - Field House;West side, field house;Renfrew-Collingwood;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.05142495965826, 49.23797498982738], ""type"": ""Point""}";49.23797498982738, -123.05142495965826
17;Strathcona Park;Park - Field House;South side, fieldhouse;Strathcona;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.08618899110526, 49.27455700573556], ""type"": ""Point""}";49.27455700573556, -123.08618899110526
18;Sunrise Park;Park - Field House;North west corner, fieldhouse;Hastings-Sunrise;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.03601798297022, 49.26692299065219], ""type"": ""Point""}";49.26692299065219, -123.03601798297022
19;Sunset Beach Park;Park - Field House;Concession;West End;Dawn to Dusk;7:00 am - Dusk;Yes;;"{""coordinates"": [-123.13795004381072, 49.27883701378575], ""type"": ""Point""}";49.27883701378575, -123.13795004381072
20;Trillium Park;Park - Field House;Fieldhouses North of Fields;Strathcona;Dawn to 10:15 pm;Dawn to 10:15 pm;Yes;;"{""coordinates"": [-123.09279211961662, 49.274907788983555], ""type"": ""Point""}";49.274907788983555, -123.09279211961662
21;Vanier Park;Park - Field House;Burrard Civic Marina;Kitsilano;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.13985594322915, 49.275196010474275], ""type"": ""Point""}";49.275196010474275, -123.13985594322915
22;Evelyne Saller Centre;Community Center;320 Alexander St;Strathcona;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.09708430739617, 49.283874513136325], ""type"": ""Point""}";49.283874513136325, -123.09708430739617
23;Kitsilano War Memorial;Community Center;2690 Larch St;Kitsilano;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.16185934533655, 49.26234325331626], ""type"": ""Point""}";49.26234325331626, -123.16185934533655
24;Mount Pleasant;Community Center;1 Kingsway;Mount Pleasant;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.10022103999772, 49.264314648364575], ""type"": ""Point""}";49.264314648364575, -123.10022103999772
25;Renfrew Park;Community Center;2929 E 22nd Av;Renfrew-Collingwood;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.04253597366504, 49.25139334511874], ""type"": ""Point""}";49.25139334511874, -123.04253597366504
26;Roundhouse;Community Center;181 Roundhouse Mews;Downtown;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.12187292336924, 49.27331410685403], ""type"": ""Point""}";49.27331410685403, -123.12187292336924
27;West End;Community Center;870 Denman St;West End;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.13607377734198, 49.28991296095473], ""type"": ""Point""}";49.28991296095473, -123.13607377734198
28;Spanish Banks Beach Park;Park - Field House;East, fieldhouse;West Point Grey;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.21492003723966, 49.27624397436726], ""type"": ""Point""}";49.27624397436726, -123.21492003723966
29;Queen Elizabeth Park;Park - Field House;Fieldhouse;Riley Park;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.11157705659876, 49.23893801685196], ""type"": ""Point""}";49.23893801685196, -123.11157705659876
30;Queen Elizabeth Park;Park - Public Washroom;Lookout;Riley Park;7:30 am - 9:00 pm;7:30 am - 9:00 pm;No;;"{""coordinates"": [-123.1129392155845, 49.24221158928846], ""type"": ""Point""}";49.24221158928846, -123.1129392155845
31;Rupert Park;Park - Public Washroom;Pitch & Putt (north side);Hastings-Sunrise;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.03068295983304, 49.27305000035256], ""type"": ""Point""}";49.27305000035256, -123.03068295983304
32;VanDusen Botanical Garden;Park - Other Facilities;Floral hall;Shaughnessy;;;No;;"{""coordinates"": [-123.12955764644596, 49.2386594319526], ""type"": ""Point""}";49.2386594319526, -123.12955764644596
33;Stanley Park;Park - Field House;Prospect Point Picnic, fieldhouse;;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.14838804055677, 49.31055002745758], ""type"": ""Point""}";49.31055002745758, -123.14838804055677
34;Stanley Park;Park - Field House;2nd Beach, fieldhouse;;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.15058105411318, 49.295531100617225], ""type"": ""Point""}";49.295531100617225, -123.15058105411318
35;Stanley Park;Park - Field House;3rd Beach, fieldhouse;;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.15593104827661, 49.303152991485184], ""type"": ""Point""}";49.303152991485184, -123.15593104827661
36;Stanley Park;Park - Public Washroom;Brockton Oval;;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.1260230030714, 49.29962596371685], ""type"": ""Point""}";49.29962596371685, -123.1260230030714
37;Stanley Park;Park - Public Washroom;Pavilion;;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.13405101599092, 49.29954903031622], ""type"": ""Point""}";49.29954903031622, -123.13405101599092
38;Kingcrest Park;Park - Public Washroom;Playground;Kensington-Cedar Cottage;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.07460205675565, 49.24731189166449], ""type"": ""Point""}";49.24731189166449, -123.07460205675565
39;s??q?lxen?m ts'exwts'a?xwi7 (Rainbow);Park - Public Washroom;872 Richards St;Downtown;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.11893195123973, 49.278985860864495], ""type"": ""Point""}";49.278985860864495, -123.11893195123973
40;China Creek North Park;Park - Public Washroom;south-east corner;Mount Pleasant;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.08153102730606, 49.264494245003455], ""type"": ""Point""}";49.264494245003455, -123.08153102730606
41;Mccleery Golf Course;Park - Public Washroom;Unsure of exact location;Kerrisdale;;;;;"{""coordinates"": [-123.16787418477047, 49.2210231720367], ""type"": ""Point""}";49.2210231720367, -123.16787418477047
42;;ComfortStation;Victory Square;Downtown;6:00am - Midnight;6:00am - Midnight;No;;"{""coordinates"": [-123.11011655435036, 49.28258498871338], ""type"": ""Point""}";49.28258498871338, -123.11011655435036
43;;LargeAPT;Main St and Terminal Ave;Strathcona;6am - 10pm;6am - 10pm;Yes;;"{""coordinates"": [-123.09976255831502, 49.27313308782912], ""type"": ""Point""}";49.27313308782912, -123.09976255831502
44;;SmallAPT;Robson St and Richards St;Downtown;24hrs - 24hrs;24hrs - 24hrs;No;;"{""coordinates"": [-123.11803855424998, 49.28031868986809], ""type"": ""Point""}";49.28031868986809, -123.11803855424998
45;Garden Park;Park - Field House;North east corner, fieldhouse;Grandview-Woodland;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.05833399382524, 49.26828599758696], ""type"": ""Point""}";49.26828599758696, -123.05833399382524
46;Gordon Park;Park - Field House;East side;Victoria-Fraserview;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.0694999779781, 49.223870044041504], ""type"": ""Point""}";49.223870044041504, -123.0694999779781
47;Grandview Park;Park - Public Washroom;North East Corner;Grandview-Woodland;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.06995444645655, 49.27376163002874], ""type"": ""Point""}";49.27376163002874, -123.06995444645655
48;Hadden Park;Park - Field House;West, caretaker house (actually in Kits);Kitsilano;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.15030998197221, 49.27746099219153], ""type"": ""Point""}";49.27746099219153, -123.15030998197221
49;MacLean Park;Park - Field House;North west corner, fieldhouse;Strathcona;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.08936604005854, 49.27900702156872], ""type"": ""Point""}";49.27900702156872, -123.08936604005854
50;Maple Grove Park;Park - Field House;Central, field house;Kerrisdale;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.15958297476698, 49.223384020699434], ""type"": ""Point""}";49.223384020699434, -123.15958297476698
51;Prince Edward Park;Park - Field House;Sout east corner, fieldhouse;Riley Park;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.09705699407517, 49.25119097086864], ""type"": ""Point""}";49.25119097086864, -123.09705699407517
52;Ross Park;Park - Field House;South west corner, fieldhouse;Sunset;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.08279803559799, 49.21669998012449], ""type"": ""Point""}";49.21669998012449, -123.08279803559799
53;Slocan Park;Park - Field House;North side;Renfrew-Collingwood;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.04795201778296, 49.24443797709919], ""type"": ""Point""}";49.24443797709919, -123.04795201778296
54;Tatlow Park;Park - Field House;South, field house;Kitsilano;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.1695119500403, 49.26947601104013], ""type"": ""Point""}";49.26947601104013, -123.1695119500403
55;West Point Grey Park;Park - Field House;Centre;West Point Grey;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.20457956432331, 49.26654154245594], ""type"": ""Point""}";49.26654154245594, -123.20457956432331
56;Champlain Heights;Community Center;3350 Maquinna Drive;Killarney;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.03206634777003, 49.214448061453886], ""type"": ""Point""}";49.214448061453886, -123.03206634777003
57;Creekside;Community Center;1 Athletes Way;Mount Pleasant;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.10558600026903, 49.27178699895438], ""type"": ""Point""}";49.27178699895438, -123.10558600026903
58;Dunbar;Community Center;4747 Dunbar St;Dunbar-Southlands;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.18825196095462, 49.24281542583886], ""type"": ""Point""}";49.24281542583886, -123.18825196095462
59;False Creek;Community Center;1318 Cartwright St;Fairview;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.13402027146624, 49.269397069509424], ""type"": ""Point""}";49.269397069509424, -123.13402027146624
60;Gathering Place;Community Center;609 Helmcken St;Downtown;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.12348216441738, 49.27798999137717], ""type"": ""Point""}";49.27798999137717, -123.12348216441738
61;Marpole-Oakridge;Community Center;990 W 59th Av;Marpole;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.1286795021491, 49.21677185719873], ""type"": ""Point""}";49.21677185719873, -123.1286795021491
62;Sunset;Community Center;6810 Main St;Sunset;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.10061043466422, 49.22286659360525], ""type"": ""Point""}";49.22286659360525, -123.10061043466422
63;Jericho Beach Park;Park - Field House;Concession/fieldhouse;West Point Grey;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.19165896021171, 49.27158002043859], ""type"": ""Point""}";49.27158002043859, -123.19165896021171
64;Kitsilano Beach Park;Park - Field House;Kitsilano Showboat concession;Kitsilano;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.15754296825496, 49.273014033025405], ""type"": ""Point""}";49.273014033025405, -123.15754296825496
65;Kitsilano Beach Park;Park - Public Washroom;Lifeguard station;Kitsilano;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.15370297407691, 49.274471992371346], ""type"": ""Point""}";49.274471992371346, -123.15370297407691
66;Queen Elizabeth Park;Park - Public Washroom;"Under ""Seasons""";Riley Park;7:30 am - 9:00 pm;7:30 am - 9:00 pm;No;;"{""coordinates"": [-123.11176444175848, 49.24182883201732], ""type"": ""Point""}";49.24182883201732, -123.11176444175848
67;Rupert Park;Park - Field House;South side, fieldhouse;Hastings-Sunrise;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.03060498029191, 49.270135003328], ""type"": ""Point""}";49.270135003328, -123.03060498029191
68;VanDusen Botanical Garden;Park - Other Facilities;At front entrance;Shaughnessy;;;No;;"{""coordinates"": [-123.12863834069158, 49.23851044914224], ""type"": ""Point""}";49.23851044914224, -123.12863834069158
69;Stanley Park;Park - Public Washroom;Pitch & Putt Golf Course;;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.14659902498154, 49.29303503648441], ""type"": ""Point""}";49.29303503648441, -123.14659902498154
70;Stanley Park;Park - Public Washroom;SP Brewing;;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.14658004093586, 49.292293020819386], ""type"": ""Point""}";49.292293020819386, -123.14658004093586
71;Stanley Park;Park - Public Washroom;Lumberman's Arch;;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.13070797861171, 49.302925983765704], ""type"": ""Point""}";49.302925983765704, -123.13070797861171
