;Park Name;Type;Location;Geo Local Area;Summer hours;Winter hours;Wheelchair access;Note;Geom;geo_point_2d
72;Stanley Park;Park - Public Washroom;Aquarium plaza;;Dawn to Dusk;Dawn to Dusk;Yes;Not Managed by PB;"{""coordinates"": [-123.13070000527493, 49.29986799505929], ""type"": ""Point""}";49.29986799505929, -123.13070000527493
73;Stanley Park;Park - Public Washroom;Chilco - Lost Lagoon;;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.13859102966137, 49.29392203706443], ""type"": ""Point""}";49.29392203706443, -123.13859102966137
74;Sunset Beach;Park - Vancouver Aquatic Center;Vancouver Aquatic Center;West End;;;;;"{""coordinates"": [-123.13542456694313, 49.27677906039137], ""type"": ""Point""}";49.27677906039137, -123.13542456694313
75;Empire Fields - Hastings Park;Park - Field House;West Side;Hastings-Sunrise;;;;;"{""coordinates"": [-123.03430857894679, 49.28250644914754], ""type"": ""Point""}";49.28250644914754, -123.03430857894679
76;Spanish Banks - Extension;Park - Portable Toilet;West Parking Lot;;;;;;"{""coordinates"": [-123.23169795755233, 49.2785519050673], ""type"": ""Point""}";49.2785519050673, -123.23169795755233
77;Riley Park;Park - Public Washroom;Fieldhouse;Riley Park;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.10360324008157, 49.24203735141205], ""type"": ""Point""}";49.24203735141205, -123.10360324008157
78;CRAB Park at Portside;Park - Portland Loo;101 E Waterfront Rd;Downtown;24 hrs;24 hrs;Yes;;"{""coordinates"": [-123.10183295751148, 49.284587647061095], ""type"": ""Point""}";49.284587647061095, -123.10183295751148
79;Langara Golf Course;Park - Public Washroom;Exterior of Building;Oakridge;;;;;"{""coordinates"": [-123.1125147594454, 49.22388735761178], ""type"": ""Point""}";49.22388735761178, -123.1125147594454
80;;SmallAPT;Bute St and Davie St;West End;24hrs - 24hrs;24hrs - 24hrs;No;;"{""coordinates"": [-123.1331255518689, 49.28184849173398], ""type"": ""Point""}";49.28184849173398, -123.1331255518689
81;;SmallAPT;Nelson St and Howe St;Downtown;24hrs - 24hrs;24hrs - 24hrs;No;;"{""coordinates"": [-123.12350055300317, 49.279690790811784], ""type"": ""Point""}";49.279690790811784, -123.12350055300317
82;;LargeAPT;Vancouver Art Gallery;Downtown;6am - 10pm;6am - 10pm;Yes;;"{""coordinates"": [-123.11984855327826, 49.28295538960404], ""type"": ""Point""}";49.28295538960404, -123.11984855327826
83;Andy Livingstone Park;Park - Field House;South side, fieldhouse;Downtown;10:00 am - 11:00 pm;10:00 am - 11:00 pm;Yes;;"{""coordinates"": [-123.10359902275324, 49.27782096548506], ""type"": ""Point""}";49.27782096548506, -123.10359902275324
84;Balaclava Park;Park - Field House;Central, field house;Dunbar-Southlands;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.17546094914356, 49.245233993117445], ""type"": ""Point""}";49.245233993117445, -123.17546094914356
85;Beaconsfield Park;Park - Field House;East side, fieldhouse;Renfrew-Collingwood;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.0499339599333, 49.25523298884104], ""type"": ""Point""}";49.25523298884104, -123.0499339599333
86;Braemar Park;Park - Field House;East edge, fieldhouse;South Cambie;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.12448302133969, 49.24742099334927], ""type"": ""Point""}";49.24742099334927, -123.12448302133969
87;Brewers Park;Park - Field House;North east corner fieldhouse;Kensington-Cedar Cottage;Dawn to Dusk;Closed;No;;"{""coordinates"": [-123.06542594968943, 49.247854989506635], ""type"": ""Point""}";49.247854989506635, -123.06542594968943
88;Collingwood Park;Park - Field House;South corner, fieldhouse;Renfrew-Collingwood;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.03671596074696, 49.23652996300201], ""type"": ""Point""}";49.23652996300201, -123.03671596074696
89;English Bay Beach Park;Park - Field House;Bathhouse;West End;7:00 am - Dusk;10:00 am - Dusk;Yes;;"{""coordinates"": [-123.14280496653117, 49.28615403908275], ""type"": ""Point""}";49.28615403908275, -123.14280496653117
90;Falaise Park;Park - Field House;Community Hall;Renfrew-Collingwood;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.02940598630023, 49.25512303377638], ""type"": ""Point""}";49.25512303377638, -123.02940598630023
91;Fraser River Park;Park - Public Washroom;West corner;Kerrisdale;Dawn to Dusk;Closed;No;;"{""coordinates"": [-123.14985600420111, 49.20739499780498], ""type"": ""Point""}";49.20739499780498, -123.14985600420111
92;Fraserview Golf Course;Park - Public Washroom;Kerr Road @13th hole;Killarney;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.04229966821495, 49.21129535127691], ""type"": ""Point""}";49.21129535127691, -123.04229966821495
93;Grays Park;Park - Public Washroom;Centre west by parking lot;Kensington-Cedar Cottage;Dawn to Dusk;Closed;No;;"{""coordinates"": [-123.08522025523621, 49.2409609289076], ""type"": ""Point""}";49.2409609289076, -123.08522025523621
94;Hastings Community Park;Park - Field House;Central, field house;Hastings-Sunrise;Dawn to Dusk;Closed;No;;"{""coordinates"": [-123.03787394911473, 49.28064797026025], ""type"": ""Point""}";49.28064797026025, -123.03787394911473
95;Jones Park;Park - Field House;North west corner, fieldhouse;Kensington-Cedar Cottage;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.0683280268142, 49.236204957989564], ""type"": ""Point""}";49.236204957989564, -123.0683280268142
96;Locarno Park;Park - Field House;Concession at fieldhouse;West Point Grey;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.20655501267099, 49.275065991158456], ""type"": ""Point""}";49.275065991158456, -123.20655501267099
97;McBride Park;Park - Field House;Central, field house;Kitsilano;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.18014096216841, 49.26810696563152], ""type"": ""Point""}";49.26810696563152, -123.18014096216841
98;Moberly Park;Park - Field House;South west corner at Community Hall;Sunset;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.08735497868794, 49.2152529947934], ""type"": ""Point""}";49.2152529947934, -123.08735497868794
99;Montgomery Park;Park - Field House;North east corner;Oakridge;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.12924098629418, 49.23182604554475], ""type"": ""Point""}";49.23182604554475, -123.12924098629418
100;Nanaimo Park;Park - Field House;North side, fieldhouse;Victoria-Fraserview;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.05742904218603, 49.22824199783675], ""type"": ""Point""}";49.22824199783675, -123.05742904218603
101;Oak Park;Park - Field House;East side field house;Marpole;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.12764097866088, 49.21628599415058], ""type"": ""Point""}";49.21628599415058, -123.12764097866088
102;Oppenheimer Park;Park - Field House;North east corner;Strathcona;Tue - Sat 9:00 am - 8:00 pm;Tue - Sat 9:00 am - 5:00 pm;No;;"{""coordinates"": [-123.09382210202949, 49.28272631667144], ""type"": ""Point""}";49.28272631667144, -123.09382210202949
103;Pandora Park;Park - Field House;South side, fieldhouse;Grandview-Woodland;9:00 am - 7:00 pm;Closed;No;;"{""coordinates"": [-123.05747804862285, 49.28227999739962], ""type"": ""Point""}";49.28227999739962, -123.05747804862285
104;Quilchena Park;Park - Field House;North east corner, fieldhouse;Arbutus Ridge;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.14872394440481, 49.24464304772728], ""type"": ""Point""}";49.24464304772728, -123.14872394440481
105;Riverfront Park;Park - Public Washroom;North side;Killarney;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.0518469713802, 49.20576803638567], ""type"": ""Point""}";49.20576803638567, -123.0518469713802
106;Trafalgar Park;Park - Field House;North side, fieldhouse;Arbutus Ridge;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.16347197280247, 49.25155496544842], ""type"": ""Point""}";49.25155496544842, -123.16347197280247
107;Victoria Park;Park - Field House;West side;Grandview-Woodland;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.06741301627554, 49.27174404161449], ""type"": ""Point""}";49.27174404161449, -123.06741301627554
108;Winona Park;Park - Field House;Fieldhouse;Marpole;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.11294894481753, 49.21571797941276], ""type"": ""Point""}";49.21571797941276, -123.11294894481753
109;Woodland Park;Park - Field House;Central, field house;Grandview-Woodland;Dawn to Dusk;Dawn to Dusk;No;;"{""coordinates"": [-123.07322000486613, 49.27836897097232], ""type"": ""Point""}";49.27836897097232, -123.07322000486613
110;Britannia;Community Center;1661 Napier St;Grandview-Woodland;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.07065277917624, 49.27504267038552], ""type"": ""Point""}";49.27504267038552, -123.07065277917624
111;Carnegie Centre;Community Center;401 Main St;Downtown;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.1001272122058, 49.28105198363986], ""type"": ""Point""}";49.28105198363986, -123.1001272122058
112;Coal Harbour;Community Center;480 Broughton St;Downtown;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.12505292931658, 49.29029937889089], ""type"": ""Point""}";49.29029937889089, -123.12505292931658
113;Douglas Park;Community Center;801 W 22nd Av;South Cambie;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.1224846980371, 49.25211550271443], ""type"": ""Point""}";49.25211550271443, -123.1224846980371
114;Hastings;Community Center;3096 E Hastings St;Hastings-Sunrise;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.03930991502807, 49.28080523370132], ""type"": ""Point""}";49.28080523370132, -123.03930991502807
115;Hillcrest;Community Center;4575 Clancy Loranger Way;Riley Park;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.10801095525642, 49.24386283540143], ""type"": ""Point""}";49.24386283540143, -123.10801095525642
116;Kensington;Community Center;5175 Dumfries St;Kensington-Cedar Cottage;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.07466320602174, 49.237165754113256], ""type"": ""Point""}";49.237165754113256, -123.07466320602174
117;Kerrisdale;Community Center;5851 West Boulevard;Kerrisdale;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.15709290739301, 49.23318535416131], ""type"": ""Point""}";49.23318535416131, -123.15709290739301
118;Killarney;Community Center;6260 Killarney St;Killarney;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.04396930018117, 49.227036528643545], ""type"": ""Point""}";49.227036528643545, -123.04396930018117
119;Ray-Cam Co-Operative Center;Community Center;920 E Hastings St;Strathcona;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.0840893336462, 49.28073616037968], ""type"": ""Point""}";49.28073616037968, -123.0840893336462
120;Strathcona;Community Center;601 Keefer St;Strathcona;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.09154620769539, 49.27977979183258], ""type"": ""Point""}";49.27977979183258, -123.09154620769539
121;Thunderbird;Community Center;2311 Cassiar St;Hastings-Sunrise;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.03210372093348, 49.26360783509205], ""type"": ""Point""}";49.26360783509205, -123.03210372093348
122;Trout Lake;Community Center;3360 Victoria Drive;Kensington-Cedar Cottage;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.0655282767287, 49.25529203110348], ""type"": ""Point""}";49.25529203110348, -123.0655282767287
123;West Point Grey;Community Center;4397 W 2nd Av;West Point Grey;as per CC operating hours;as per CC operating hours;;Maintained by Rec Center;"{""coordinates"": [-123.2045334775624, 49.271797159811925], ""type"": ""Point""}";49.271797159811925, -123.2045334775624
124;Spanish Banks Beach Park;Park - Field House;West, fieldhouse;West Point Grey;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.22267905551811, 49.277471985052316], ""type"": ""Point""}";49.277471985052316, -123.22267905551811
125;Jericho Beach Park;Park - Public Washroom;Service Yard - public exterior attached to service building;West Point Grey;Dawn - 11:00 pm;Dawn - 11:00 pm;Yes;;"{""coordinates"": [-123.20282013106967, 49.27442916398891], ""type"": ""Point""}";49.27442916398891, -123.20282013106967
126;New Brighton Park;Park - Field House;North east corner, fieldhouse;Hastings-Sunrise;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.03602500739287, 49.289333968905524], ""type"": ""Point""}";49.289333968905524, -123.03602500739287
127;Stanley Park;Park - Public Washroom;Prospect Point;;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.14264883145943, 49.312411041976254], ""type"": ""Point""}";49.312411041976254, -123.14264883145943
128;Stanley Park;Park - Field House;Ceperley Picnic Shelter;;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.14868000781655, 49.29359490462253], ""type"": ""Point""}";49.29359490462253, -123.14868000781655
129;Stanley Park;Park - Public Washroom;Train, Picnic Shelter;;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.13292304169951, 49.30206900196944], ""type"": ""Point""}";49.30206900196944, -123.13292304169951
130;Stanley Park;Park - Public Washroom;Info Booth;;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.13143296597215, 49.297753013375036], ""type"": ""Point""}";49.297753013375036, -123.13143296597215
131;Stanley Park;Park - Public Washroom;Totems;;Dawn to Dusk;Dawn to Dusk;Yes;;"{""coordinates"": [-123.12127801954024, 49.29944002245292], ""type"": ""Point""}";49.29944002245292, -123.12127801954024
132;Robson Park;Park - Field House;South East Corner Fieldhouse;Mount Pleasant;;;;;"{""coordinates"": [-123.09133535945465, 49.25773293062128], ""type"": ""Point""}";49.25773293062128, -123.09133535945465
133;Oak Meadows Park;Park - Public Washroom;NW Corner;South Cambie;Dawn to Dusk;Dawn to Dusk;Yes;Has Team Storage;"{""coordinates"": [-123.1269603577517, 49.239023555598024], ""type"": ""Point""}";49.239023555598024, -123.1269603577517
134;Musqueam Park;Park - Public Washroom;4000 SW Marine Dr;Dunbar-Southlands;;;;;"{""coordinates"": [-123.18992303549685, 49.229432279280935], ""type"": ""Point""}";49.229432279280935, -123.18992303549685
135;Vancouver Technical Secondary;Park - Public Washroom;NE of synturf field;Renfrew-Collingwood;;;;;"{""coordinates"": [-123.05008933604122, 49.26055815523328], ""type"": ""Point""}";49.26055815523328, -123.05008933604122
136;Heather Marina;Other Facilities;Marina Building;Fairview;;;;;"{""coordinates"": [-123.11871635134744, 49.26886147584729], ""type"": ""Point""}";49.26886147584729, -123.11871635134744
137;Coopers' Park;Park - Portland Loo;East side of baskeball court;Downtown;24 hrs;24 hrs;Yes;;"{""coordinates"": [-123.11441858743608, 49.2730422860486], ""type"": ""Point""}";49.2730422860486, -123.11441858743608
138;Kerrisdale Park;Park - Public Washroom;Ice Rink;Shaughnessy;;;;;"{""coordinates"": [-123.15353285764634, 49.23543806889157], ""type"": ""Point""}";49.23543806889157, -123.15353285764634
139;;SmallAPT;Powell St and Main St;Downtown;24hrs - 24hrs;24hrs - 24hrs;No;;"{""coordinates"": [-123.0998335567336, 49.28326981233583], ""type"": ""Point""}";49.28326981233583, -123.0998335567336
140;;SmallAPT;Richards St and Davie St, Emery Barnes Park;Downtown;24hrs - 24hrs;24hrs - 24hrs;No;;"{""coordinates"": [-123.12409855430495, 49.27604879059326], ""type"": ""Point""}";49.27604879059326, -123.12409855430495
141;;ComfortStation;Main St and E Hastings St;Downtown;8am (female) 6am (male) - Midnight;8am (female) 6am (male) - Midnight;No;;"{""coordinates"": [-123.09983455686559, 49.281101387413884], ""type"": ""Point""}";49.281101387413884, -123.09983455686559
142;;SmallAPT;W Hastings St and Carral St - Pigeon Park;Downtown;9am - 9pm;9am - 9pm;No;;"{""coordinates"": [-123.104586555944, 49.28163278844592], ""type"": ""Point""}";49.28163278844592, -123.104586555944
143;;LargeAPT;Bute St, Nelson Park;West End;24hrs - 24hrs;24hrs - 24hrs;Yes;;"{""coordinates"": [-123.13066155087947, 49.283372391399475], ""type"": ""Point""}";49.283372391399475, -123.13066155087947
144;;LargeAPT;Bute at Davie;West End;24hrs - 24hrs;24hrs - 24hrs;Yes;;"{""coordinates"": [-123.13309096598627, 49.282049830178636], ""type"": ""Point""}";49.282049830178636, -123.13309096598627
145;;LargeAPT;Robson St and Granville St;Downtown;6am - 10pm;6am - 10pm;Yes;;"{""coordinates"": [-123.12006655436043, 49.28162689042433], ""type"": ""Point""}";49.28162689042433, -123.12006655436043
